date,cruelty_free_cosmetics,cruelty_free_makeup,cruelty_free_skincare,vegan_cosmetics,cosmetics,vegan,the_body_shop,lush,elf,month,year,week,season_2,season_3,season_4,CFC_Lag1,CFC_RollingMean_3,Save_Ralph_Campaign,cruelty_free_cosmetics_log
2019-11-24,24,26,13,53,100,86,100,68,20,11,2019,47,False,False,True,28.0,25.666666666666668,0,3.2188758248682006
2019-12-01,25,24,18,54,86,73,88,66,12,12,2019,48,False,False,False,24.0,25.666666666666668,0,3.258096538021482
2019-12-08,27,24,12,56,77,76,78,68,20,12,2019,49,False,False,False,25.0,25.333333333333332,0,3.332204510175204
2019-12-15,27,25,17,54,76,82,82,78,13,12,2019,50,False,False,False,27.0,26.333333333333332,0,3.332204510175204
2019-12-22,25,28,21,39,72,85,84,100,12,12,2019,51,False,False,False,27.0,26.333333333333332,0,3.258096538021482
2019-12-29,27,24,20,44,64,100,65,59,19,12,2019,52,False,False,False,25.0,26.333333333333332,0,3.332204510175204
2020-01-05,21,24,22,44,65,92,58,47,10,1,2020,1,False,False,False,27.0,24.333333333333332,0,3.091042453358316
2020-01-12,25,24,18,51,65,87,56,47,12,1,2020,2,False,False,False,21.0,24.333333333333332,0,3.258096538021482
2020-01-19,25,25,20,55,67,86,53,45,15,1,2020,3,False,False,False,25.0,23.666666666666668,0,3.258096538021482
2020-01-26,26,23,17,47,68,82,53,45,16,1,2020,4,False,False,False,25.0,25.333333333333332,0,3.295836866004329
2020-02-02,19,21,18,38,65,76,51,41,11,2,2020,5,False,False,False,26.0,23.333333333333332,0,2.995732273553991
2020-02-09,23,22,20,42,64,76,51,43,15,2,2020,6,False,False,False,19.0,22.666666666666668,0,3.1780538303479458
2020-02-16,20,27,19,48,68,75,53,41,17,2,2020,7,False,False,False,23.0,20.666666666666668,0,3.044522437723423
2020-02-23,22,23,18,49,66,74,52,37,13,2,2020,8,False,False,False,20.0,21.666666666666668,0,3.1354942159291497
2020-03-01,24,25,14,50,66,72,55,37,13,3,2020,9,True,False,False,22.0,22.0,0,3.2188758248682006
2020-03-08,22,19,17,42,54,63,54,36,16,3,2020,10,True,False,False,24.0,22.666666666666668,0,3.1354942159291497
2020-03-15,14,12,15,29,50,52,48,33,10,3,2020,11,True,False,False,22.0,20.0,0,2.70805020110221
2020-03-22,12,13,15,39,49,55,51,34,11,3,2020,12,True,False,False,14.0,16.0,0,2.5649493574615367
2020-03-29,20,19,23,37,57,63,57,37,17,3,2020,13,True,False,False,12.0,15.333333333333334,0,3.044522437723423
2020-04-05,20,18,16,37,62,68,54,40,16,4,2020,14,True,False,False,20.0,17.333333333333332,0,3.044522437723423
2020-04-12,23,19,28,50,63,67,56,43,20,4,2020,15,True,False,False,20.0,21.0,0,3.1780538303479458
2020-04-19,25,22,29,47,68,65,58,43,23,4,2020,16,True,False,False,23.0,22.666666666666668,0,3.258096538021482
2020-04-26,22,22,30,40,69,68,67,44,19,4,2020,17,True,False,False,25.0,23.333333333333332,0,3.1354942159291497
2020-05-03,23,19,25,48,65,63,66,43,19,5,2020,18,True,False,False,22.0,23.333333333333332,0,3.1780538303479458
2020-05-10,23,22,23,50,68,67,74,40,13,5,2020,19,True,False,False,23.0,22.666666666666668,0,3.1780538303479458
2020-05-17,24,21,24,51,74,68,72,40,21,5,2020,20,True,False,False,23.0,23.333333333333332,0,3.2188758248682006
2020-05-24,22,20,21,39,65,66,73,37,17,5,2020,21,True,False,False,24.0,23.0,0,3.1354942159291497
2020-05-31,20,17,21,44,62,64,72,37,18,5,2020,22,True,False,False,22.0,22.0,0,3.044522437723423
2020-06-07,20,18,21,44,62,65,74,38,16,6,2020,23,False,True,False,20.0,20.666666666666668,0,3.044522437723423
2020-06-14,21,18,21,41,67,63,76,34,18,6,2020,24,False,True,False,20.0,20.333333333333332,0,3.091042453358316
2020-06-21,16,18,29,42,67,65,76,35,20,6,2020,25,False,True,False,21.0,19.0,0,2.833213344056216
2020-06-28,18,19,21,50,67,64,74,36,22,6,2020,26,False,True,False,16.0,18.333333333333332,0,2.9444389791664403
2020-07-05,22,22,26,39,67,63,70,34,20,7,2020,27,False,True,False,18.0,18.666666666666668,0,3.1354942159291497
2020-07-12,24,22,26,45,67,68,69,34,23,7,2020,28,False,True,False,22.0,21.333333333333332,0,3.2188758248682006
2020-07-19,22,20,26,44,62,66,65,33,21,7,2020,29,False,True,False,24.0,22.666666666666668,0,3.1354942159291497
2020-07-26,20,19,27,41,59,68,65,34,29,7,2020,30,False,True,False,22.0,22.0,0,3.044522437723423
2020-08-02,19,19,29,38,58,67,64,35,27,8,2020,31,False,True,False,20.0,20.333333333333332,0,2.995732273553991
2020-08-09,16,15,15,43,57,66,61,34,16,8,2020,32,False,True,False,19.0,18.333333333333332,0,2.833213344056216
2020-08-16,19,15,21,48,60,65,63,35,21,8,2020,33,False,True,False,16.0,18.0,0,2.995732273553991
2020-08-23,16,17,21,42,57,67,60,34,20,8,2020,34,False,True,False,19.0,17.0,0,2.833213344056216
2020-08-30,21,16,25,35,59,63,63,34,21,8,2020,35,False,True,False,16.0,18.666666666666668,0,3.091042453358316
2020-09-06,18,17,21,50,59,64,62,35,21,9,2020,36,False,False,True,21.0,18.333333333333332,0,2.9444389791664403
2020-09-13,20,14,23,36,58,63,61,33,21,9,2020,37,False,False,True,18.0,19.666666666666668,0,3.044522437723423
2020-09-20,17,16,22,34,58,59,58,36,21,9,2020,38,False,False,True,20.0,18.333333333333332,0,2.8903717578961645
2020-09-27,16,15,20,38,57,59,64,35,22,9,2020,39,False,False,True,17.0,17.666666666666668,0,2.833213344056216
2020-10-04,17,16,21,38,57,59,61,37,22,10,2020,40,False,False,True,16.0,16.666666666666668,0,2.8903717578961645
2020-10-11,16,14,19,37,61,62,62,35,23,10,2020,41,False,False,True,17.0,16.333333333333332,0,2.833213344056216
2020-10-18,18,18,16,42,63,60,62,39,20,10,2020,42,False,False,True,16.0,17.0,0,2.9444389791664403
2020-10-25,17,16,23,33,57,57,64,40,21,10,2020,43,False,False,True,18.0,17.0,0,2.8903717578961645
2020-11-01,17,17,15,39,57,54,68,44,21,11,2020,44,False,False,True,17.0,17.333333333333332,0,2.8903717578961645
2020-11-08,19,18,20,34,72,62,78,48,27,11,2020,45,False,False,True,17.0,17.666666666666668,0,2.995732273553991
2020-11-15,19,20,25,47,82,60,83,51,21,11,2020,46,False,False,True,19.0,18.333333333333332,0,2.995732273553991
2020-11-22,22,20,27,46,90,62,96,60,27,11,2020,47,False,False,True,19.0,20.0,0,3.1354942159291497
2020-11-29,20,18,26,42,72,59,89,62,27,11,2020,48,False,False,True,22.0,20.333333333333332,0,3.044522437723423
2020-12-06,16,17,20,44,68,56,79,63,28,12,2020,49,False,False,False,20.0,19.333333333333332,0,2.833213344056216
2020-12-13,17,16,20,38,66,62,82,67,32,12,2020,50,False,False,False,16.0,17.666666666666668,0,2.8903717578961645
2020-12-20,15,15,19,39,60,69,72,76,21,12,2020,51,False,False,False,17.0,16.0,0,2.772588722239781
2020-12-27,17,17,28,39,67,66,69,74,38,12,2020,52,False,False,False,15.0,16.333333333333332,0,2.8903717578961645
2021-01-03,17,14,16,35,59,64,59,50,39,1,2021,53,False,False,False,17.0,16.333333333333332,0,2.8903717578961645
2021-01-10,16,14,22,36,63,65,57,41,31,1,2021,1,False,False,False,17.0,16.666666666666668,0,2.833213344056216
2021-01-17,15,14,26,39,59,64,58,41,23,1,2021,2,False,False,False,16.0,16.0,0,2.772588722239781
2021-01-24,14,14,31,39,60,62,59,38,31,1,2021,3,False,False,False,15.0,15.0,0,2.70805020110221
2021-01-31,16,16,24,37,60,63,57,41,26,1,2021,4,False,False,False,14.0,15.0,0,2.833213344056216
2021-02-07,15,12,26,36,60,65,52,39,26,2,2021,5,False,False,False,16.0,15.0,0,2.772588722239781
2021-02-14,16,14,22,30,58,62,51,39,24,2,2021,6,False,False,False,15.0,15.666666666666666,0,2.833213344056216
2021-02-21,13,14,24,34,64,62,53,37,26,2,2021,7,False,False,False,16.0,14.666666666666666,0,2.6390573296152584
2021-02-28,17,15,27,33,60,60,51,37,26,2,2021,8,False,False,False,13.0,15.333333333333334,0,2.8903717578961645
2021-03-07,14,12,24,33,59,58,50,34,30,3,2021,9,True,False,False,17.0,14.666666666666666,0,2.70805020110221
2021-03-14,17,14,22,36,59,57,48,33,26,3,2021,10,True,False,False,14.0,16.0,0,2.8903717578961645
2021-03-21,17,15,23,30,57,59,50,32,25,3,2021,11,True,False,False,17.0,16.0,0,2.8903717578961645
2021-03-28,16,17,21,41,57,66,49,33,29,3,2021,12,True,False,False,17.0,16.666666666666668,0,2.833213344056216
2021-04-04,21,20,29,38,58,59,48,31,25,4,2021,13,True,False,False,16.0,18.0,0,3.091042453358316
2021-04-11,67,48,53,45,59,59,44,30,24,4,2021,14,True,False,False,21.0,34.666666666666664,1,4.219507705176107
2021-04-18,100,100,100,45,61,60,47,31,32,4,2021,15,True,False,False,67.0,62.666666666666664,1,4.61512051684126
2021-04-25,38,43,63,33,57,57,47,30,25,4,2021,16,True,False,False,100.0,68.33333333333333,1,3.6635616461296463
2021-05-02,27,28,38,24,53,62,48,34,17,5,2021,17,True,False,False,38.0,55.0,1,3.332204510175204
2021-05-09,28,26,37,37,55,58,44,29,25,5,2021,18,True,False,False,27.0,31.0,1,3.367295829986474
2021-05-16,21,23,33,30,52,55,43,28,20,5,2021,19,True,False,False,28.0,25.333333333333332,1,3.091042453358316
2021-05-23,22,19,32,30,54,56,43,28,20,5,2021,20,True,False,False,21.0,23.666666666666668,1,3.1354942159291497
2021-05-30,18,22,27,31,54,56,42,27,15,5,2021,21,True,False,False,22.0,20.333333333333332,1,2.9444389791664403
2021-06-06,19,18,30,33,51,54,42,29,21,6,2021,22,False,True,False,18.0,19.666666666666668,0,2.995732273553991
2021-06-13,19,18,24,31,54,61,43,30,21,6,2021,23,False,True,False,19.0,18.666666666666668,0,2.995732273553991
2021-06-20,17,16,24,28,52,55,42,30,20,6,2021,24,False,True,False,19.0,18.333333333333332,0,2.8903717578961645
2021-06-27,20,17,22,34,51,58,43,28,23,6,2021,25,False,True,False,17.0,18.666666666666668,0,3.044522437723423
2021-07-04,21,18,24,30,65,57,40,27,18,7,2021,26,False,True,False,20.0,19.333333333333332,0,3.091042453358316
2021-07-11,19,15,20,37,78,58,40,31,18,7,2021,27,False,True,False,21.0,20.0,0,2.995732273553991
2021-07-18,22,15,31,32,75,59,40,29,21,7,2021,28,False,True,False,19.0,20.666666666666668,0,3.1354942159291497
2021-07-25,14,17,26,33,71,56,42,26,21,7,2021,29,False,True,False,22.0,18.333333333333332,0,2.70805020110221
2021-08-01,19,14,29,31,68,58,36,27,18,8,2021,30,False,True,False,14.0,18.333333333333332,0,2.995732273553991
2021-08-08,15,14,23,33,70,58,38,28,17,8,2021,31,False,True,False,19.0,16.0,0,2.772588722239781
2021-08-15,16,14,23,28,69,57,39,27,19,8,2021,32,False,True,False,15.0,16.666666666666668,0,2.833213344056216
2021-08-22,12,13,27,32,67,58,37,28,20,8,2021,33,False,True,False,16.0,14.333333333333334,0,2.5649493574615367
2021-08-29,15,14,23,29,73,56,41,28,20,8,2021,34,False,True,False,12.0,14.333333333333334,0,2.772588722239781
2021-09-05,17,13,20,31,72,54,39,30,20,9,2021,35,False,False,True,15.0,14.666666666666666,0,2.8903717578961645
2021-09-12,11,12,15,32,71,53,38,30,18,9,2021,36,False,False,True,17.0,14.333333333333334,0,2.4849066497880004
2021-09-19,14,14,18,30,67,54,38,33,27,9,2021,37,False,False,True,11.0,14.0,0,2.70805020110221
2021-09-26,15,15,19,26,70,56,39,30,23,9,2021,38,False,False,True,14.0,13.333333333333334,0,2.772588722239781
2021-10-03,16,14,20,33,74,56,39,30,21,10,2021,39,False,False,True,15.0,15.0,0,2.833213344056216
2021-10-10,15,13,20,32,73,55,40,29,19,10,2021,40,False,False,True,16.0,15.333333333333334,0,2.772588722239781
2021-10-17,16,18,25,100,71,57,39,30,22,10,2021,41,False,False,True,15.0,15.666666666666666,0,2.833213344056216
2021-10-24,17,17,26,28,70,56,38,32,22,10,2021,42,False,False,True,16.0,16.0,0,2.8903717578961645
2021-10-31,16,16,14,31,72,58,43,32,28,10,2021,43,False,False,True,17.0,16.333333333333332,0,2.833213344056216
2021-11-07,16,19,25,32,81,57,46,39,25,11,2021,44,False,False,True,16.0,16.333333333333332,0,2.833213344056216
2021-11-14,14,16,22,33,76,60,49,39,28,11,2021,45,False,False,True,16.0,15.333333333333334,0,2.70805020110221
2021-11-21,20,18,24,42,98,61,58,57,42,11,2021,46,False,False,True,14.0,16.666666666666668,0,3.044522437723423
2021-11-28,12,16,20,32,82,56,58,52,35,11,2021,47,False,False,True,20.0,15.333333333333334,0,2.5649493574615367
2021-12-05,15,14,20,31,73,60,54,53,36,12,2021,48,False,False,False,12.0,15.666666666666666,0,2.772588722239781
2021-12-12,14,15,28,33,72,60,56,59,33,12,2021,49,False,False,False,15.0,13.666666666666666,0,2.70805020110221
2021-12-19,13,16,22,37,73,67,54,65,39,12,2021,50,False,False,False,14.0,14.0,0,2.6390573296152584
2021-12-26,18,15,22,35,76,61,51,71,37,12,2021,51,False,False,False,13.0,15.0,0,2.9444389791664403
2022-01-02,15,17,26,34,66,66,40,40,42,1,2022,52,False,False,False,18.0,15.333333333333334,0,2.772588722239781
2022-01-09,15,14,22,29,70,63,35,33,29,1,2022,1,False,False,False,15.0,16.0,0,2.772588722239781
2022-01-16,13,12,23,25,65,56,31,29,26,1,2022,2,False,False,False,15.0,14.333333333333334,0,2.6390573296152584
2022-01-23,15,17,21,34,70,57,31,28,21,1,2022,3,False,False,False,13.0,14.333333333333334,0,2.772588722239781
2022-01-30,18,15,19,40,78,59,31,28,30,1,2022,4,False,False,False,15.0,15.333333333333334,0,2.9444389791664403
2022-02-06,19,12,23,33,75,59,32,29,21,2,2022,5,False,False,False,18.0,17.333333333333332,0,2.995732273553991
2022-02-13,16,13,22,34,70,58,29,28,25,2,2022,6,False,False,False,19.0,17.666666666666668,0,2.833213344056216
2022-02-20,16,14,18,34,65,52,29,23,28,2,2022,7,False,False,False,16.0,17.0,0,2.833213344056216
2022-02-27,15,12,18,35,67,53,29,22,20,2,2022,8,False,False,False,16.0,15.666666666666666,0,2.772588722239781
2022-03-06,16,14,15,34,68,55,28,23,21,3,2022,9,True,False,False,15.0,15.666666666666666,0,2.833213344056216
2022-03-13,14,12,18,34,63,61,28,28,30,3,2022,10,True,False,False,16.0,15.0,0,2.70805020110221
2022-03-20,16,12,22,33,69,63,29,28,33,3,2022,11,True,False,False,14.0,15.333333333333334,0,2.833213344056216
2022-03-27,18,14,17,34,66,58,27,26,36,3,2022,12,True,False,False,16.0,16.0,0,2.9444389791664403
2022-04-03,17,12,21,29,64,61,29,26,33,4,2022,13,True,False,False,18.0,17.0,0,2.8903717578961645
2022-04-10,16,14,22,30,62,65,30,26,30,4,2022,14,True,False,False,17.0,17.0,0,2.833213344056216
2022-04-17,16,13,24,31,67,57,29,24,27,4,2022,15,True,False,False,16.0,16.333333333333332,0,2.833213344056216
2022-04-24,19,15,18,33,71,56,32,25,30,4,2022,16,True,False,False,16.0,17.0,0,2.995732273553991
2022-05-01,17,10,18,29,67,54,30,25,23,5,2022,17,True,False,False,19.0,17.333333333333332,0,2.8903717578961645
