date,cruelty_free_cosmetics,cruelty_free_makeup,cruelty_free_skincare,vegan_cosmetics,cosmetics,vegan,the_body_shop,lush,elf,month,year,week,season_2,season_3,season_4,CFC_Lag1,CFC_RollingMean_3,Save_Ralph_Campaign,cruelty_free_cosmetics_log
2022-05-08,12,12,16,34,63,56,30,23,27,5,2022,18,True,False,False,17.0,16.0,0,2.5649493574615367
2022-05-15,15,12,20,31,63,48,30,23,24,5,2022,19,True,False,False,12.0,14.666666666666666,0,2.772588722239781
2022-05-22,15,13,16,32,64,51,29,22,24,5,2022,20,True,False,False,15.0,14.0,0,2.772588722239781
2022-05-29,14,13,15,26,64,52,28,22,20,5,2022,21,True,False,False,15.0,14.666666666666666,0,2.70805020110221
2022-06-05,14,13,19,23,61,50,29,22,38,6,2022,22,False,True,False,14.0,14.333333333333334,0,2.70805020110221
2022-06-12,16,12,19,27,63,51,30,22,28,6,2022,23,False,True,False,14.0,14.666666666666666,0,2.833213344056216
2022-06-19,15,14,22,28,62,52,32,22,21,6,2022,24,False,True,False,16.0,15.0,0,2.772588722239781
2022-06-26,13,13,17,25,64,51,31,22,24,6,2022,25,False,True,False,15.0,14.666666666666666,0,2.6390573296152584
2022-07-03,13,12,19,30,66,51,32,26,27,7,2022,26,False,True,False,13.0,13.666666666666666,0,2.6390573296152584
2022-07-10,16,12,18,30,66,52,32,28,31,7,2022,27,False,True,False,13.0,14.0,0,2.833213344056216
2022-07-17,12,11,17,29,64,52,30,26,35,7,2022,28,False,True,False,16.0,13.666666666666666,0,2.5649493574615367
2022-07-24,16,13,20,26,63,52,29,25,43,7,2022,29,False,True,False,12.0,14.666666666666666,0,2.833213344056216
2022-07-31,15,12,20,23,66,51,30,24,33,7,2022,30,False,True,False,16.0,14.333333333333334,0,2.772588722239781
2022-08-07,17,12,24,28,73,52,29,25,32,8,2022,31,False,True,False,15.0,16.0,0,2.8903717578961645
2022-08-14,11,10,21,23,66,52,32,24,34,8,2022,32,False,True,False,17.0,14.333333333333334,0,2.4849066497880004
2022-08-21,14,10,20,15,63,51,30,25,37,8,2022,33,False,True,False,11.0,14.0,0,2.70805020110221
2022-08-28,14,9,18,25,63,51,29,23,38,8,2022,34,False,True,False,14.0,13.0,0,2.70805020110221
2022-09-04,9,9,16,20,62,50,27,23,29,9,2022,35,False,False,True,14.0,12.333333333333334,0,2.302585092994046
2022-09-11,13,10,15,24,70,48,28,24,32,9,2022,36,False,False,True,9.0,12.0,0,2.6390573296152584
2022-09-18,12,10,12,27,64,51,29,29,32,9,2022,37,False,False,True,13.0,11.333333333333334,0,2.5649493574615367
2022-09-25,10,10,16,27,63,49,33,30,31,9,2022,38,False,False,True,12.0,11.666666666666666,0,2.3978952727983707
2022-10-02,10,10,10,26,64,48,30,27,31,10,2022,39,False,False,True,10.0,10.666666666666666,0,2.3978952727983707
2022-10-09,12,11,13,22,66,51,31,26,28,10,2022,40,False,False,True,10.0,10.666666666666666,0,2.5649493574615367
2022-10-16,11,10,18,24,61,47,29,26,33,10,2022,41,False,False,True,12.0,11.0,0,2.4849066497880004
2022-10-23,11,11,18,29,62,49,32,26,33,10,2022,42,False,False,True,11.0,11.333333333333334,0,2.4849066497880004
2022-10-30,13,11,14,27,67,51,32,26,27,10,2022,43,False,False,True,11.0,11.666666666666666,0,2.6390573296152584
2022-11-06,10,10,16,25,75,49,35,28,39,11,2022,44,False,False,True,13.0,11.333333333333334,0,2.3978952727983707
2022-11-13,12,11,16,34,74,52,40,31,39,11,2022,45,False,False,True,10.0,11.666666666666666,0,2.5649493574615367
2022-11-20,14,10,19,35,92,54,45,36,48,11,2022,46,False,False,True,12.0,12.0,0,2.70805020110221
2022-11-27,14,12,18,29,75,49,41,32,42,11,2022,47,False,False,True,14.0,13.333333333333334,0,2.70805020110221
2022-12-04,13,10,14,29,70,52,38,36,47,12,2022,48,False,False,False,14.0,13.666666666666666,0,2.6390573296152584
2022-12-11,12,13,16,32,67,53,41,38,54,12,2022,49,False,False,False,13.0,13.0,0,2.5649493574615367
2022-12-18,13,13,15,33,67,61,42,43,54,12,2022,50,False,False,False,12.0,12.666666666666666,0,2.6390573296152584
2022-12-25,15,19,34,33,74,53,40,59,59,12,2022,51,False,False,False,13.0,13.333333333333334,0,2.772588722239781
2023-01-01,16,15,23,35,72,52,33,30,57,1,2023,52,False,False,False,15.0,14.666666666666666,0,2.833213344056216
2023-01-08,15,13,22,24,68,50,28,26,47,1,2023,1,False,False,False,16.0,15.333333333333334,0,2.772588722239781
2023-01-15,13,12,23,29,70,54,26,23,43,1,2023,2,False,False,False,15.0,14.666666666666666,0,2.6390573296152584
2023-01-22,14,13,23,24,72,49,26,22,49,1,2023,3,False,False,False,13.0,14.0,0,2.70805020110221
2023-01-29,12,12,19,29,73,49,24,22,48,1,2023,4,False,False,False,14.0,13.0,0,2.5649493574615367
2023-02-05,14,12,19,31,69,49,25,20,47,2,2023,5,False,False,False,12.0,13.333333333333334,0,2.70805020110221
2023-02-12,14,12,12,30,70,50,24,19,47,2,2023,6,False,False,False,14.0,13.333333333333334,0,2.70805020110221
2023-02-19,13,10,20,30,62,50,24,20,49,2,2023,7,False,False,False,14.0,13.666666666666666,0,2.6390573296152584
2023-02-26,15,14,22,26,62,50,25,20,48,2,2023,8,False,False,False,13.0,14.0,0,2.772588722239781
2023-03-05,15,14,21,28,61,49,23,20,43,3,2023,9,True,False,False,15.0,14.333333333333334,0,2.772588722239781
2023-03-12,13,12,21,23,59,47,21,21,51,3,2023,10,True,False,False,15.0,14.333333333333334,0,2.6390573296152584
2023-03-19,13,12,18,68,60,47,20,21,43,3,2023,11,True,False,False,13.0,13.666666666666666,0,2.6390573296152584
2023-03-26,16,11,14,32,58,47,20,30,52,3,2023,12,True,False,False,13.0,14.0,0,2.833213344056216
2023-04-02,13,10,24,27,62,51,20,28,57,4,2023,13,True,False,False,16.0,14.0,0,2.6390573296152584
2023-04-09,14,9,19,29,60,47,21,26,61,4,2023,14,True,False,False,13.0,14.333333333333334,0,2.70805020110221
2023-04-16,11,12,19,27,59,44,21,27,48,4,2023,15,True,False,False,14.0,12.666666666666666,0,2.4849066497880004
2023-04-23,15,11,18,33,58,43,22,24,49,4,2023,16,True,False,False,11.0,13.333333333333334,0,2.772588722239781
2023-04-30,10,12,17,24,56,45,22,24,49,4,2023,17,True,False,False,15.0,12.0,0,2.3978952727983707
2023-05-07,13,12,13,28,55,45,21,24,44,5,2023,18,True,False,False,10.0,12.666666666666666,0,2.6390573296152584
2023-05-14,11,11,20,25,57,41,19,23,37,5,2023,19,True,False,False,13.0,11.333333333333334,0,2.4849066497880004
2023-05-21,12,10,20,24,55,44,20,25,38,5,2023,20,True,False,False,11.0,12.0,0,2.5649493574615367
2023-05-28,12,12,22,24,58,43,21,23,43,5,2023,21,True,False,False,12.0,11.666666666666666,0,2.5649493574615367
2023-06-04,12,11,23,24,60,42,21,22,36,6,2023,22,False,True,False,12.0,12.0,0,2.5649493574615367
2023-06-11,9,10,18,21,54,43,21,22,39,6,2023,23,False,True,False,12.0,11.0,0,2.302585092994046
2023-06-18,12,9,18,19,56,45,21,22,40,6,2023,24,False,True,False,9.0,11.0,0,2.5649493574615367
2023-06-25,9,11,16,20,57,46,20,25,46,6,2023,25,False,True,False,12.0,10.0,0,2.302585092994046
2023-07-02,10,10,17,25,59,46,22,26,43,7,2023,26,False,True,False,9.0,10.333333333333334,0,2.3978952727983707
2023-07-09,13,12,23,32,53,46,21,25,45,7,2023,27,False,True,False,10.0,10.666666666666666,0,2.6390573296152584
2023-07-16,11,11,19,25,57,45,21,24,46,7,2023,28,False,True,False,13.0,11.333333333333334,0,2.4849066497880004
2023-07-23,13,11,24,29,56,47,23,26,42,7,2023,29,False,True,False,11.0,12.333333333333334,0,2.6390573296152584
2023-07-30,9,9,21,25,57,47,22,28,47,7,2023,30,False,True,False,13.0,11.0,0,2.302585092994046
2023-08-06,12,8,24,23,53,47,21,30,40,8,2023,31,False,True,False,9.0,11.333333333333334,0,2.5649493574615367
2023-08-13,11,10,21,21,54,45,21,29,40,8,2023,32,False,True,False,12.0,10.666666666666666,0,2.4849066497880004
2023-08-20,10,10,23,18,54,44,21,28,39,8,2023,33,False,True,False,11.0,11.0,0,2.3978952727983707
2023-08-27,9,10,26,22,55,44,23,29,41,8,2023,34,False,True,False,10.0,10.0,0,2.302585092994046
2023-09-03,12,10,21,22,55,43,22,27,38,9,2023,35,False,False,True,9.0,10.333333333333334,0,2.5649493574615367
2023-09-10,11,8,20,23,53,42,21,26,47,9,2023,36,False,False,True,12.0,10.666666666666666,0,2.4849066497880004
2023-09-17,13,13,27,24,56,43,21,29,37,9,2023,37,False,False,True,11.0,12.0,0,2.6390573296152584
2023-09-24,14,12,23,22,56,42,24,30,43,9,2023,38,False,False,True,13.0,12.666666666666666,0,2.70805020110221
2023-10-01,13,10,22,23,53,43,24,31,42,10,2023,39,False,False,True,14.0,13.333333333333334,0,2.6390573296152584
2023-10-08,13,10,17,26,58,43,23,36,41,10,2023,40,False,False,True,13.0,13.333333333333334,0,2.6390573296152584
2023-10-15,10,10,19,24,56,43,24,33,45,10,2023,41,False,False,True,13.0,12.0,0,2.3978952727983707
2023-10-22,11,12,21,21,59,43,26,31,51,10,2023,42,False,False,True,10.0,11.333333333333334,0,2.4849066497880004
2023-10-29,16,12,19,23,55,44,26,32,59,10,2023,43,False,False,True,11.0,12.333333333333334,0,2.833213344056216
2023-11-05,11,11,16,21,66,44,31,39,69,11,2023,44,False,False,True,16.0,12.666666666666666,0,2.4849066497880004
2023-11-12,13,9,21,31,64,46,35,41,63,11,2023,45,False,False,True,11.0,13.333333333333334,0,2.6390573296152584
2023-11-19,16,12,25,31,83,48,40,48,74,11,2023,46,False,False,True,13.0,13.333333333333334,0,2.833213344056216
2023-11-26,15,16,31,28,74,45,37,47,84,11,2023,47,False,False,True,16.0,14.666666666666666,0,2.772588722239781
2023-12-03,14,12,25,30,68,48,36,52,88,12,2023,48,False,False,False,15.0,15.0,0,2.70805020110221
2023-12-10,14,11,20,31,67,48,36,48,80,12,2023,49,False,False,False,14.0,14.333333333333334,0,2.70805020110221
2023-12-17,9,12,20,25,64,57,41,51,72,12,2023,50,False,False,False,14.0,12.333333333333334,0,2.302585092994046
2023-12-24,14,13,23,22,65,49,37,66,100,12,2023,51,False,False,False,9.0,12.333333333333334,0,2.70805020110221
2023-12-31,14,13,28,31,64,57,27,37,70,12,2023,52,False,False,False,14.0,12.333333333333334,0,2.70805020110221
2024-01-07,13,11,26,30,62,53,28,34,63,1,2024,1,False,False,False,14.0,13.666666666666666,0,2.6390573296152584
2024-01-14,13,11,24,26,64,49,24,29,59,1,2024,2,False,False,False,13.0,13.333333333333334,0,2.6390573296152584
2024-01-21,13,9,24,28,62,50,24,27,56,1,2024,3,False,False,False,13.0,13.0,0,2.6390573296152584
2024-01-28,13,11,23,26,64,47,24,31,54,1,2024,4,False,False,False,13.0,13.0,0,2.6390573296152584
2024-02-04,11,10,18,24,64,51,24,29,52,2,2024,5,False,False,False,13.0,12.333333333333334,0,2.4849066497880004
2024-02-11,14,9,20,26,61,48,48,33,65,2,2024,6,False,False,False,11.0,12.666666666666666,0,2.70805020110221
2024-02-18,13,11,21,25,60,47,38,26,55,2,2024,7,False,False,False,14.0,12.666666666666666,0,2.6390573296152584
2024-02-25,9,9,24,21,62,46,37,27,47,2,2024,8,False,False,False,13.0,12.0,0,2.302585092994046
2024-03-03,12,10,22,22,59,44,34,26,47,3,2024,9,True,False,False,9.0,11.333333333333334,0,2.5649493574615367
2024-03-10,13,10,21,26,58,46,32,26,44,3,2024,10,True,False,False,12.0,11.333333333333334,0,2.6390573296152584
2024-03-17,14,9,19,24,58,47,24,29,49,3,2024,11,True,False,False,13.0,13.0,0,2.70805020110221
2024-03-24,17,8,20,29,60,52,22,30,50,3,2024,12,True,False,False,14.0,14.666666666666666,0,2.8903717578961645
2024-03-31,11,9,15,27,58,44,23,28,49,3,2024,13,True,False,False,17.0,14.0,0,2.4849066497880004
2024-04-07,14,8,17,25,59,44,22,25,51,4,2024,14,True,False,False,11.0,14.0,0,2.70805020110221
2024-04-14,12,11,23,29,57,45,22,25,51,4,2024,15,True,False,False,14.0,12.333333333333334,0,2.5649493574615367
2024-04-21,10,10,20,21,56,44,25,27,41,4,2024,16,True,False,False,12.0,12.0,0,2.3978952727983707
2024-04-28,7,10,14,24,57,45,24,27,42,4,2024,17,True,False,False,10.0,9.666666666666666,0,2.0794415416798357
2024-05-05,11,9,19,23,56,42,24,27,41,5,2024,18,True,False,False,7.0,9.333333333333334,0,2.4849066497880004
2024-05-12,10,9,18,26,54,43,22,25,35,5,2024,19,True,False,False,11.0,9.333333333333334,0,2.3978952727983707
2024-05-19,11,8,13,24,52,43,21,26,43,5,2024,20,True,False,False,10.0,10.666666666666666,0,2.4849066497880004
2024-05-26,9,9,15,19,54,41,23,30,37,5,2024,21,True,False,False,11.0,10.0,0,2.302585092994046
2024-06-02,11,8,16,28,53,41,22,29,32,6,2024,22,False,True,False,9.0,10.333333333333334,0,2.4849066497880004
2024-06-09,7,7,12,16,53,43,21,29,43,6,2024,23,False,True,False,11.0,9.0,0,2.0794415416798357
2024-06-16,8,8,12,18,51,41,22,29,40,6,2024,24,False,True,False,7.0,8.666666666666666,0,2.1972245773362196
2024-06-23,8,7,16,21,51,40,21,27,36,6,2024,25,False,True,False,8.0,7.666666666666667,0,2.1972245773362196
2024-06-30,7,7,13,20,56,41,22,28,36,6,2024,26,False,True,False,8.0,7.666666666666667,0,2.0794415416798357
2024-07-07,9,6,12,26,54,41,24,27,39,7,2024,27,False,True,False,7.0,8.0,0,2.302585092994046
2024-07-14,8,7,17,25,55,43,25,30,41,7,2024,28,False,True,False,9.0,8.0,0,2.1972245773362196
2024-07-21,9,8,14,23,54,42,23,32,35,7,2024,29,False,True,False,8.0,8.666666666666666,0,2.302585092994046
2024-07-28,8,8,15,24,54,41,22,45,49,7,2024,30,False,True,False,9.0,8.333333333333334,0,2.1972245773362196
2024-08-04,7,7,13,17,54,41,21,41,51,8,2024,31,False,True,False,8.0,8.0,0,2.0794415416798357
2024-08-11,7,9,16,20,52,42,21,40,42,8,2024,32,False,True,False,7.0,7.333333333333333,0,2.0794415416798357
2024-08-18,6,8,11,17,54,42,21,36,47,8,2024,33,False,True,False,7.0,6.666666666666667,0,1.9459101490553132
2024-08-25,6,7,13,27,52,40,20,35,46,8,2024,34,False,True,False,6.0,6.333333333333333,0,1.9459101490553132
2024-09-01,8,7,14,23,52,40,21,37,57,9,2024,35,False,False,True,6.0,6.666666666666667,0,2.1972245773362196
2024-09-08,7,6,15,22,52,39,21,35,46,9,2024,36,False,False,True,8.0,7.0,0,2.0794415416798357
2024-09-15,8,8,14,16,52,40,21,38,52,9,2024,37,False,False,True,7.0,7.666666666666667,0,2.1972245773362196
2024-09-22,10,7,17,22,53,41,22,38,49,9,2024,38,False,False,True,8.0,8.333333333333334,0,2.3978952727983707
2024-09-29,9,6,15,23,55,40,22,37,47,9,2024,39,False,False,True,10.0,9.0,0,2.302585092994046
2024-10-06,7,8,14,25,56,43,21,41,54,10,2024,40,False,False,True,9.0,8.666666666666666,0,2.0794415416798357
2024-10-13,9,8,11,21,54,41,21,40,50,10,2024,41,False,False,True,7.0,8.333333333333334,0,2.302585092994046
2024-10-20,7,8,16,20,54,40,22,39,57,10,2024,42,False,False,True,9.0,7.666666666666667,0,2.0794415416798357
2024-10-27,9,8,14,30,53,42,23,39,56,10,2024,43,False,False,True,7.0,8.333333333333334,0,2.302585092994046
2024-11-03,8,8,13,22,58,39,26,43,48,11,2024,44,False,False,True,9.0,8.0,0,2.1972245773362196
2024-11-10,9,8,14,27,63,41,26,45,61,11,2024,45,False,False,True,8.0,8.666666666666666,0,2.302585092994046
